x,y,class
2.6772710103086528,-1.6655450512107834,0.0
-2.5405609663140476,1.264450912494217,0.0
2.415848042672591,0.5524488782079722,0.0
1.5064556862706557,2.7970303229580002,0.0
-1.2060377461580263,-3.012637662932238,0.0
-0.21720904971987742,2.8757189017814873,0.0
-3.088869838793774,0.7076961899551146,0.0
0.7276807888986071,2.4307827901358414,0.0
1.4726245344249616,1.6706158837578284,0.0
-0.748532629278984,2.654295073865752,0.0
3.1061218076073644,0.4298352743751281,0.0
-0.8439560069706673,-2.899212533560383,0.0
-2.8760265030215963,0.4672637362681376,0.0
-2.8033130177767656,-0.9557460173716977,0.0
0.6587735491740989,2.692494750019993,0.0
0.47151549952910515,-2.493303832137367,0.0
-2.6935630463169558,1.502105654004617,0.0
0.7127682230983412,-2.4325657957105613,0.0
1.9308539785712773,2.524504266003562,0.0
-2.3345158154874768,1.8341701308140437,0.0
1.4693818209554108,-1.579285920024925,0.0
-2.4849528137820913,-2.0211684400253955,0.0
-0.21141265547214622,3.7004793012083814,0.0
-2.5015484608179483,1.0228278280120193,0.0
-2.0137100303733932,2.710840791315173,0.0
-2.1155476181207247,2.370528905062987,0.0
3.0071515992541125,-1.1763494010846773,0.0
2.5615095864344557,0.41880375770555167,0.0
-2.9427691991361895,1.2640266545102437,0.0
1.5870145781920302,3.314773098154896,0.0
-2.7107548380298723,-0.8317474611688827,0.0
-0.7116225396787839,-2.7295007539624767,0.0
-3.4291719458379695,-1.332782967580211,0.0
2.7088116487988683,0.29088917644202794,0.0
-3.0810630246233406,0.5108164478292164,0.0
-1.5333034402432364,-3.1602540419752247,0.0
-0.7472058469420614,-3.0387804993968834,0.0
2.375059730942639,1.3402217418988231,0.0
0.44436288510368455,3.5060397818506766,0.0
-3.004407082723738,-0.4479692544199742,0.0
1.7365997925966532,-1.11498813257283,0.0
-3.1400052445237114,0.2040420156498174,0.0
-1.1112954932505086,-2.149549529529763,0.0
0.6725039759803754,-3.245110893909357,0.0
-0.7823165390102284,2.861166784991897,0.0
-2.51699459773227,-1.0084975060709969,0.0
2.6471099126671027,-0.9824984120890987,0.0
